,date,import_weighted_avg_tariff
0,2025-01-01,2.3
1,2025-01-02,2.3
2,2025-01-03,2.3
3,2025-01-04,2.3
4,2025-01-05,2.3
5,2025-01-06,2.3
6,2025-01-07,2.3
7,2025-01-08,2.3
8,2025-01-09,2.3
9,2025-01-10,2.3
10,2025-01-11,2.3
11,2025-01-12,2.3
12,2025-01-13,2.3
13,2025-01-14,2.3
14,2025-01-15,2.3
15,2025-01-16,2.3
16,2025-01-17,2.3
17,2025-01-18,2.3
18,2025-01-19,2.3
19,2025-01-20,2.3
20,2025-01-21,2.3
21,2025-01-22,2.3
22,2025-01-23,2.3
23,2025-01-24,2.3
24,2025-01-25,2.3
25,2025-01-26,2.3
26,2025-01-27,2.3
27,2025-01-28,2.3
28,2025-01-29,2.3
29,2025-01-30,2.3
30,2025-01-31,2.3
31,2025-02-01,2.3
32,2025-02-02,2.3
33,2025-02-03,2.3
34,2025-02-04,4.981420886093995
35,2025-02-05,4.981420886093995
36,2025-02-06,4.981420886093995
37,2025-02-07,4.981420886093995
38,2025-02-08,4.981420886093995
39,2025-02-09,4.981420886093995
40,2025-02-10,4.981420886093995
41,2025-02-11,4.981420886093995
42,2025-02-12,4.981420886093995
43,2025-02-13,4.981420886093995
44,2025-02-14,4.981420886093995
45,2025-02-15,4.981420886093995
46,2025-02-16,4.981420886093995
47,2025-02-17,4.981420886093995
48,2025-02-18,4.981420886093995
49,2025-02-19,4.981420886093995
50,2025-02-20,4.981420886093995
51,2025-02-21,4.981420886093995
52,2025-02-22,4.981420886093995
53,2025-02-23,4.981420886093995
54,2025-02-24,4.981420886093995
55,2025-02-25,4.981420886093995
56,2025-02-26,4.981420886093995
57,2025-02-27,4.981420886093995
58,2025-02-28,4.981420886093995
59,2025-03-01,4.981420886093995
60,2025-03-02,4.981420886093995
61,2025-03-03,4.981420886093995
62,2025-03-04,4.981420886093995
63,2025-03-05,4.981420886093995
64,2025-03-06,6.548998509429659
65,2025-03-07,6.548998509429659
66,2025-03-08,6.548998509429659
67,2025-03-09,6.548998509429659
68,2025-03-10,6.548998509429659
69,2025-03-11,6.548998509429659
70,2025-03-12,7.230319492984171
71,2025-03-13,7.230319492984171
72,2025-03-14,7.230319492984171
73,2025-03-15,7.230319492984171
74,2025-03-16,7.230319492984171
75,2025-03-17,7.230319492984171
76,2025-03-18,7.230319492984171
77,2025-03-19,7.230319492984171
78,2025-03-20,7.230319492984171
79,2025-03-21,7.230319492984171
80,2025-03-22,7.230319492984171
81,2025-03-23,7.230319492984171
82,2025-03-24,7.230319492984171
83,2025-03-25,7.230319492984171
84,2025-03-26,7.230319492984171
85,2025-03-27,7.230319492984171
86,2025-03-28,7.230319492984171
87,2025-03-29,7.230319492984171
88,2025-03-30,7.230319492984171
89,2025-03-31,7.230319492984171
90,2025-04-01,7.230319492984171
91,2025-04-02,7.230319492984171
92,2025-04-03,8.948553246019209
93,2025-04-04,8.948553246019209
94,2025-04-05,24.374111614165358
95,2025-04-06,24.374111614165358
96,2025-04-07,24.374111614165358
97,2025-04-08,30.221730878719193
98,2025-04-09,30.221730878719193
99,2025-04-10,30.221730878719193
100,2025-04-11,22.15256226634243
101,2025-04-12,22.15256226634243
102,2025-04-13,22.15256226634243
103,2025-04-14,22.15256226634243
104,2025-04-15,22.15256226634243
105,2025-04-16,22.15256226634243
106,2025-04-17,22.15256226634243
107,2025-04-18,22.15256226634243
108,2025-04-19,22.15256226634243
109,2025-04-20,22.15256226634243
110,2025-04-21,22.15256226634243
111,2025-04-22,22.15256226634243
112,2025-04-23,22.15256226634243
113,2025-04-24,22.15256226634243
114,2025-04-25,22.15256226634243
115,2025-04-26,22.15256226634243
116,2025-04-27,22.15256226634243
117,2025-04-28,22.15256226634243
118,2025-04-29,22.15256226634243
119,2025-04-30,22.15256226634243
120,2025-05-01,22.15256226634243
121,2025-05-02,22.15256226634243
122,2025-05-03,22.15256226634243
123,2025-05-04,22.15256226634243
124,2025-05-05,22.15256226634243
125,2025-05-06,22.15256226634243
126,2025-05-07,22.15256226634243
127,2025-05-08,22.15256226634243
128,2025-05-09,22.15256226634243
129,2025-05-10,22.15256226634243
130,2025-05-11,22.15256226634243
131,2025-05-12,13.83118363795429
132,2025-05-13,13.83118363795429
133,2025-05-14,13.83118363795429
134,2025-05-15,13.83118363795429
135,2025-05-16,13.83118363795429
136,2025-05-17,13.83118363795429
137,2025-05-18,13.83118363795429
138,2025-05-19,13.83118363795429
139,2025-05-20,13.83118363795429
140,2025-05-21,13.83118363795429
141,2025-05-22,13.83118363795429
142,2025-05-23,13.83118363795429
143,2025-05-24,13.83118363795429
144,2025-05-25,13.83118363795429
145,2025-05-26,13.83118363795429
146,2025-05-27,13.83118363795429
147,2025-05-28,13.83118363795429
148,2025-05-29,13.83118363795429
149,2025-05-30,13.83118363795429
150,2025-05-31,13.83118363795429
151,2025-06-01,13.83118363795429
152,2025-06-02,13.83118363795429
153,2025-06-03,14.637977175958973
154,2025-06-04,14.637977175958973
155,2025-06-05,14.637977175958973
156,2025-06-06,14.637977175958973
157,2025-06-07,14.637977175958973
158,2025-06-08,14.637977175958973
159,2025-06-09,14.637977175958973
160,2025-06-10,14.637977175958973
161,2025-06-11,14.637977175958973
162,2025-06-12,14.637977175958973
163,2025-06-13,14.637977175958973
164,2025-06-14,14.637977175958973
165,2025-06-15,14.637977175958973
166,2025-06-16,14.637977175958973
167,2025-06-17,14.637977175958973
168,2025-06-18,14.637977175958973
169,2025-06-19,14.637977175958973
170,2025-06-20,14.637977175958973
171,2025-06-21,14.637977175958973
172,2025-06-22,14.637977175958973
173,2025-06-23,14.637977175958973
174,2025-06-24,14.637977175958973
175,2025-06-25,14.637977175958973
176,2025-06-26,14.637977175958973
177,2025-06-27,14.637977175958973
178,2025-06-28,14.637977175958973
179,2025-06-29,14.637977175958973
180,2025-06-30,14.637977175958973
181,2025-07-01,14.637977175958973
182,2025-07-02,14.637977175958973
183,2025-07-03,14.637977175958973
184,2025-07-04,14.637977175958973
185,2025-07-05,14.637977175958973
186,2025-07-06,14.637977175958973
187,2025-07-07,14.637977175958973
188,2025-07-08,14.637977175958973
189,2025-07-09,14.637977175958973
190,2025-07-10,14.637977175958973
191,2025-07-11,14.637977175958973
192,2025-07-12,14.637977175958973
193,2025-07-13,14.637977175958973
194,2025-07-14,14.637977175958973
195,2025-07-15,14.637977175958973
196,2025-07-16,14.637977175958973
197,2025-07-17,14.637977175958973
198,2025-07-18,14.637977175958973
199,2025-07-19,14.637977175958973
200,2025-07-20,14.637977175958973
201,2025-07-21,14.637977175958973
202,2025-07-22,14.637977175958973
203,2025-07-23,14.637977175958973
204,2025-07-24,14.637977175958973
205,2025-07-25,14.637977175958973
206,2025-07-26,14.637977175958973
207,2025-07-27,14.637977175958973
208,2025-07-28,14.637977175958973
209,2025-07-29,14.637977175958973
210,2025-07-30,14.637977175958973
211,2025-07-31,14.637977175958973
212,2025-08-01,14.637977175958973
213,2025-08-02,14.637977175958973
214,2025-08-03,14.637977175958973
215,2025-08-04,14.637977175958973
216,2025-08-05,14.637977175958973
217,2025-08-06,14.637977175958973
218,2025-08-07,17.925786647481225
219,2025-08-08,17.925786647481225
220,2025-08-09,17.925786647481225
221,2025-08-10,17.925786647481225
222,2025-08-11,17.925786647481225
223,2025-08-12,17.925786647481225
224,2025-08-13,17.925786647481225
225,2025-08-14,17.925786647481225
226,2025-08-15,17.925786647481225
227,2025-08-16,17.925786647481225
228,2025-08-17,17.925786647481225
229,2025-08-18,17.925786647481225
230,2025-08-19,17.925786647481225
231,2025-08-20,17.925786647481225
232,2025-08-21,17.925786647481225
233,2025-08-22,17.925786647481225
234,2025-08-23,17.925786647481225
235,2025-08-24,17.925786647481225
236,2025-08-25,17.925786647481225
237,2025-08-26,17.925786647481225
238,2025-08-27,17.925786647481225
239,2025-08-28,17.925786647481225
240,2025-08-29,17.925786647481225
241,2025-08-30,17.925786647481225
242,2025-08-31,17.925786647481225
243,2025-09-01,17.925786647481225
244,2025-09-02,17.925786647481225
245,2025-09-03,17.925786647481225
246,2025-09-04,17.925786647481225
247,2025-09-05,17.925786647481225
248,2025-09-06,17.925786647481225
249,2025-09-07,17.925786647481225
250,2025-09-08,17.925786647481225
251,2025-09-09,17.925786647481225
252,2025-09-10,17.925786647481225
253,2025-09-11,17.925786647481225
254,2025-09-12,17.925786647481225
255,2025-09-13,17.925786647481225
256,2025-09-14,17.925786647481225
257,2025-09-15,17.925786647481225
258,2025-09-16,17.925786647481225
259,2025-09-17,17.925786647481225
260,2025-09-18,17.925786647481225
261,2025-09-19,17.925786647481225
262,2025-09-20,17.925786647481225
263,2025-09-21,17.925786647481225
264,2025-09-22,17.925786647481225
265,2025-09-23,17.925786647481225
266,2025-09-24,17.925786647481225
267,2025-09-25,17.925786647481225
268,2025-09-26,17.925786647481225
269,2025-09-27,17.925786647481225
270,2025-09-28,17.925786647481225
271,2025-09-29,17.925786647481225
272,2025-09-30,17.925786647481225
