exports,description,hs-code,tariff,export_share,color
16540.0,CARCASSES/HALF-CARCASSES OF BOVINE ANMLS FRSH/CHLD,020110,10.0,0.5034598405548164,#EE1C25
7576119.0,"MEAT, BOVINE CUTS WITH BONE IN, FRESH OR CHILLED",020120,10.0,2.448944059933331,#EE1C25
305287625.0,"MEAT OF BOVINE ANIMALS, BONELESS, FRESH OR CHILLED",020130,10.0,7.3779843614003155,#EE1C25
0.0, ,020210,10.0,0.0,#EE1C25
188034666.0,"MEAT, BOVINE CUTS WITH BONE IN, FROZEN",020220,10.0,19.405136338752786,#EE1C25
999887020.0,"MEAT OF BOVINE ANIMALS, BONELESS, FROZEN",020230,10.0,27.02547104599344,#EE1C25
0.0, ,020311,10.0,0.0,#EE1C25
0.0, ,020312,10.0,0.0,#EE1C25
4318157.0,"MEAT OF SWINE, NESOI, FRESH OR CHILLED",020319,10.0,0.28298408921613183,#EE1C25
25051038.0,"CARCASSES AND HALF-CARCASSES OF SWINE, FROZEN",020321,10.0,88.82218262835612,#EE1C25
6605069.0,"MEAT, SWINE, HAMS, SHOULDERS ETC, BONE IN, FROZEN",020322,10.0,3.769788988080263,#EE1C25
310600539.0,"MEAT OF SWINE, NESOI, FROZEN",020329,10.0,9.921790263159796,#EE1C25
219528.0,"OFFAL OF BOVINE ANIMALS, EDIBLE, FRESH OR CHILLED",020610,10.0,0.05867863564570267,#EE1C25
2523187.0,"TONGUES OF BOVINE ANIMALS, EDIBLE, FROZEN",020621,10.0,4.195617203629008,#EE1C25
166196.0,"LIVERS OF BOVINE ANIMALS, EDIBLE, FROZEN",020622,10.0,0.19865380716873024,#EE1C25
27174684.0,"OFFAL OF BOVINE ANIMALS, EDIBLE, NESOI, FROZEN",020629,10.0,6.944475955113186,#EE1C25
0.0, ,020630,10.0,0.0,#EE1C25
213034.0,"LIVERS OF SWINE, EDIBLE, FROZEN",020641,10.0,12.487777999226234,#EE1C25
593517731.0,"OFFAL OF SWINE EXCEPT LIVERS, EDIBLE, FROZEN",020649,10.0,72.82214766435915,#EE1C25
5028.0,"HAMS, SHOULDERS & CUTS, BONE IN, SALTED, DRD, SMKD",021011,10.0,0.007057052182563919,#EE1C25
628567.0,"MEAT OF SWINE, BELLIES (BACON ETC), CURED ETC",021012,10.0,0.4637242988192057,#EE1C25
0.0, ,021019,10.0,0.0,#EE1C25
0.0, ,021020,10.0,0.0,#EE1C25
177133.0,"ORNAMENTAL FISH, LIVE, FRESHWATER",030111,10.0,5.884289449119183,#EE1C25
0.0, ,030119,10.0,0.0,#EE1C25
0.0, ,030191,10.0,0.0,#EE1C25
0.0, ,030192,10.0,0.0,#EE1C25
0.0, ,030193,10.0,0.0,#EE1C25
0.0, ,030194,10.0,0.0,#EE1C25
0.0, ,030195,10.0,0.0,#EE1C25
46371.0,"FISH, LIVE, NESOI",030199,10.0,0.2344849361468357,#EE1C25
0.0, ,030211,10.0,0.0,#EE1C25
0.0, ,030213,10.0,0.0,#EE1C25
54708.0,ATLANTIC SALMON AND DANUBE SALMON FRESH OR CHILLED,030214,10.0,0.058878244175594965,#EE1C25
0.0, ,030219,10.0,0.0,#EE1C25
0.0, ,030221,10.0,0.0,#EE1C25
0.0, ,030222,10.0,0.0,#EE1C25
0.0, ,030223,10.0,0.0,#EE1C25
0.0, ,030224,10.0,0.0,#EE1C25
0.0, ,030229,10.0,0.0,#EE1C25
0.0, ,030231,10.0,0.0,#EE1C25
0.0, ,030232,10.0,0.0,#EE1C25
0.0, ,030233,10.0,0.0,#EE1C25
0.0, ,030234,10.0,0.0,#EE1C25
4120.0,"ATLANTIC & PACIFIC BLUEFIN TUNAS, FRESH OR CHILLED",030235,10.0,0.05884054982209303,#EE1C25
0.0, ,030236,10.0,0.0,#EE1C25
0.0, ,030239,10.0,0.0,#EE1C25
0.0, ,030241,10.0,0.0,#EE1C25
0.0, ,030242,10.0,0.0,#EE1C25
0.0, ,030243,10.0,0.0,#EE1C25
0.0, ,030244,10.0,0.0,#EE1C25
0.0, ,030245,10.0,0.0,#EE1C25
0.0, ,030246,10.0,0.0,#EE1C25
0.0, ,030247,10.0,0.0,#EE1C25
0.0, ,030249,10.0,0.0,#EE1C25
194403.0,"COD, FRESH OR CHILLED",030251,10.0,4.360253671337494,#EE1C25
0.0, ,030252,10.0,0.0,#EE1C25
0.0, ,030253,10.0,0.0,#EE1C25
0.0, ,030254,10.0,0.0,#EE1C25
0.0, ,030255,10.0,0.0,#EE1C25
0.0, ,030256,10.0,0.0,#EE1C25
0.0, ,030259,10.0,0.0,#EE1C25
0.0, ,030271,10.0,0.0,#EE1C25
0.0, ,030272,10.0,0.0,#EE1C25
0.0, ,030273,10.0,0.0,#EE1C25
0.0, ,030274,10.0,0.0,#EE1C25
0.0, ,030279,10.0,0.0,#EE1C25
0.0, ,030281,10.0,0.0,#EE1C25
0.0, ,030282,10.0,0.0,#EE1C25
0.0, ,030283,10.0,0.0,#EE1C25
0.0, ,030284,10.0,0.0,#EE1C25
88964.0,"SEABREAM, FRESH OR CHILLED",030285,10.0,6.1889765203737985,#EE1C25
0.0, ,030289,10.0,0.0,#EE1C25
91729.0,"LIVERS, ROES AND MILT, FRESH OR CHILLED",030291,10.0,5.312517012633655,#EE1C25
0.0, ,030292,10.0,0.0,#EE1C25
0.0, ,030299,10.0,0.0,#EE1C25
7267802.0,"SOCKEYE SALMON, FROZEN",030311,10.0,3.5469161793338833,#EE1C25
95305717.0,"PACIFIC SALMON, FROZEN, NESOI",030312,10.0,48.91881380686368,#EE1C25
0.0, ,030313,10.0,0.0,#EE1C25
0.0, ,030314,10.0,0.0,#EE1C25
0.0, ,030319,10.0,0.0,#EE1C25
0.0, ,030321,10.0,0.0,#EE1C25
0.0, ,030322,10.0,0.0,#EE1C25
5055.0,"CARP, FROZEN",030325,10.0,0.8895168981815493,#EE1C25
0.0, ,030326,10.0,0.0,#EE1C25
19679.0,"NILE PERCH AND SNAKEHEADS, FROZEN",030329,10.0,0.8381946550449274,#EE1C25
1016205.0,HALIBUT/GREENLAND TURBOT EX FILLET/LIVER/ROE FROZN,030331,10.0,14.45406447800986,#EE1C25
1636073.0,"PLAICE EXCEPT FILLETS, LIVERS AND ROES, FROZEN",030332,10.0,41.10007119340137,#EE1C25
3971287.0,"SOLE, EXCEPT FILLETS, LIVERS AND ROES, FROZEN",030333,10.0,51.20757193202612,#EE1C25
0.0, ,030334,10.0,0.0,#EE1C25
93412446.0,"FLAT FISH NESOI EXCEPT FILLETS, LIVERS,  ROES, FRZ",030339,10.0,59.03267201893586,#EE1C25
0.0, ,030341,10.0,0.0,#EE1C25
0.0, ,030342,10.0,0.0,#EE1C25
0.0, ,030343,10.0,0.0,#EE1C25
0.0, ,030344,10.0,0.0,#EE1C25
0.0, ,030345,10.0,0.0,#EE1C25
0.0, ,030346,10.0,0.0,#EE1C25
33228.0,"TUNAS NESOI, WITH BONES, FROZEN",030349,10.0,2.1435040756767636,#EE1C25
4954493.0,"HERRINGS, FROZEN",030351,10.0,32.744904573037765,#EE1C25
0.0, ,030353,10.0,0.0,#EE1C25
0.0, ,030354,10.0,0.0,#EE1C25
0.0, ,030355,10.0,0.0,#EE1C25
0.0, ,030356,10.0,0.0,#EE1C25
0.0, ,030357,10.0,0.0,#EE1C25
1520908.0,"ANCHOVIES, EXLCUDING LIVERS AND ROES",030359,10.0,26.326345611222727,#EE1C25
77092468.0,"COD, FROZEN",030363,10.0,49.45847653073463,#EE1C25
0.0, ,030364,10.0,0.0,#EE1C25
0.0, ,030365,10.0,0.0,#EE1C25
11178.0,"HAKE, FROZEN",030366,10.0,0.01716051559105303,#EE1C25
53725892.0,"ALASKA POLLOCK, FROZEN",030367,10.0,63.3981390603911,#EE1C25
0.0, ,030368,10.0,0.0,#EE1C25
11602.0,FISH BREGMACEROTIDAE EUCLICHTHYIDAE ETC FRZN NESOI,030369,10.0,1.379820511539733,#EE1C25
0.0, ,030381,10.0,0.0,#EE1C25
234017.0,"RAYS AND SKATES, FROZEN",030382,10.0,1.1725784294012003,#EE1C25
0.0, ,030383,10.0,0.0,#EE1C25
0.0, ,030384,10.0,0.0,#EE1C25
114086688.0,"FISH, FROZEN, NESOI",030389,10.0,29.83832158253703,#EE1C25
2454466.0,"LIVERS, ROES AND MILT, FROZEN",030391,10.0,0.8820428906618754,#EE1C25
0.0, ,030392,10.0,0.0,#EE1C25
108926.0,"FISH FINS,HEADS,TAILS, OTHER EDIBLE FISH OFFAL, FZ",030399,10.0,2.865890701707258,#EE1C25
0.0, ,030431,10.0,0.0,#EE1C25
0.0, ,030432,10.0,0.0,#EE1C25
0.0, ,030433,10.0,0.0,#EE1C25
0.0, ,030439,10.0,0.0,#EE1C25
0.0, ,030441,10.0,0.0,#EE1C25
0.0, ,030442,10.0,0.0,#EE1C25
0.0, ,030443,10.0,0.0,#EE1C25
0.0, ,030444,10.0,0.0,#EE1C25
0.0, ,030445,10.0,0.0,#EE1C25
0.0, ,030446,10.0,0.0,#EE1C25
0.0, ,030447,10.0,0.0,#EE1C25
0.0, ,030448,10.0,0.0,#EE1C25
0.0, ,030449,10.0,0.0,#EE1C25
0.0, ,030451,10.0,0.0,#EE1C25
0.0, ,030452,10.0,0.0,#EE1C25
0.0, ,030453,10.0,0.0,#EE1C25
0.0, ,030454,10.0,0.0,#EE1C25
0.0, ,030455,10.0,0.0,#EE1C25
0.0, ,030456,10.0,0.0,#EE1C25
0.0, ,030457,10.0,0.0,#EE1C25
0.0, ,030459,10.0,0.0,#EE1C25
206115.0,"TILAPIA FILLETS, FROZEN",030461,10.0,1.8526669766504547,#EE1C25
0.0, ,030462,10.0,0.0,#EE1C25
0.0, ,030463,10.0,0.0,#EE1C25
0.0, ,030469,10.0,0.0,#EE1C25
2927791.0,"COD FILLETS, FROZEN",030471,10.0,16.57154516917427,#EE1C25
168376.0,"HADDOCK FILLETS, FROZEN",030472,10.0,6.682610907861283,#EE1C25
4730.0,"COALFISH FILLETS, FROZEN",030473,10.0,1.6666431762765852,#EE1C25
0.0, ,030474,10.0,0.0,#EE1C25
14374591.0,"ALASKA POLLOCK FILLETS, FROZEN",030475,10.0,4.146689523658111,#EE1C25
0.0, ,030479,10.0,0.0,#EE1C25
710222.0,"PACIFIC, ATLANTIC AND DANUBE SALMON FILLETS FROZEN",030481,10.0,0.8072153038279857,#EE1C25
0.0, ,030482,10.0,0.0,#EE1C25
285637.0,"FLAT FISH FILLETS, FROZEN",030483,10.0,9.477045031367078,#EE1C25
0.0, ,030484,10.0,0.0,#EE1C25
0.0, ,030485,10.0,0.0,#EE1C25
0.0, ,030486,10.0,0.0,#EE1C25
0.0, ,030487,10.0,0.0,#EE1C25
0.0, ,030488,10.0,0.0,#EE1C25
0.0, ,030489,10.0,0.0,#EE1C25
0.0, ,030491,10.0,0.0,#EE1C25
0.0, ,030492,10.0,0.0,#EE1C25
0.0, ,030493,10.0,0.0,#EE1C25
233280.0,"ALASKA POLLOCK, FROZEN, EXCEPT FILLETS",030494,10.0,1.0516113143964858,#EE1C25
77220.0,"FISH OF FAMILIES BREGMACEROTIDAE ETC, FROZEN NESOI",030495,10.0,0.9302697637750882,#EE1C25
0.0, ,030496,10.0,0.0,#EE1C25
34141.0,"RAYS AND SKATES, NESOI, FROZEN",030497,10.0,3.146551843314787,#EE1C25
3762034.0,"FISH MEAT, FROZEN, NESOI",030499,10.0,0.8679280474126028,#EE1C25
0.0, ,030520,10.0,0.0,#EE1C25
0.0, ,030531,10.0,0.0,#EE1C25
0.0, ,030532,10.0,0.0,#EE1C25
0.0, ,030539,10.0,0.0,#EE1C25
36985.0,"PACIFIC, ATLANTIC AND DANUBE SALMON, SMOKED",030541,10.0,0.41806369760243833,#EE1C25
0.0, ,030542,10.0,0.0,#EE1C25
0.0, ,030543,10.0,0.0,#EE1C25
0.0, ,030544,10.0,0.0,#EE1C25
0.0, ,030549,10.0,0.0,#EE1C25
0.0, ,030551,10.0,0.0,#EE1C25
0.0, ,030552,10.0,0.0,#EE1C25
0.0, ,030553,10.0,0.0,#EE1C25
0.0, ,030554,10.0,0.0,#EE1C25
0.0, ,030559,10.0,0.0,#EE1C25
0.0, ,030561,10.0,0.0,#EE1C25
0.0, ,030562,10.0,0.0,#EE1C25
268800.0,"ANCHOVIES, SALTED OR IN BRINE, NOT DRY OR SMOKE",030563,10.0,48.202363852530894,#EE1C25
0.0, ,030564,10.0,0.0,#EE1C25
0.0, ,030569,10.0,0.0,#EE1C25
0.0, ,030571,10.0,0.0,#EE1C25
0.0, ,030572,10.0,0.0,#EE1C25
0.0, ,030579,10.0,0.0,#EE1C25
12344223.0,"ROCK LOBSTER AND OTHER SEA CRAWFISH, FROZEN",030611,10.0,40.879091904466655,#EE1C25
2948390.0,"LOBSTERS, INCLUDING IN SHELL, FROZEN",030612,10.0,6.391401900796019,#EE1C25
9327386.0,"CRABS, INCLUDING IN SHELL, FROZEN",030614,10.0,16.255944668148807,#EE1C25
0.0, ,030615,10.0,0.0,#EE1C25
377600.0,"COLD-WATER SHRIMPS AND PRAWNS, FROZEN",030616,10.0,2.61663371043303,#EE1C25
181380.0,"SHRIMPS AND PRAWNS, FROZEN, NESOI",030617,10.0,0.5147416672538793,#EE1C25
26000.0,"CRUSTACEANS, FROZEN, NESOI",030619,10.0,0.519635839203886,#EE1C25
29121516.0,"ROCK LOBSTER, OTHER SEA CRAWFISH LIVE/FRESH/CHILL",030631,10.0,88.62024637763058,#EE1C25
156181155.0,"LOBSTERS, LIVE, FRESH,OR CHILLED",030632,10.0,29.09798912919238,#EE1C25
58906504.0,"CRABS, LIVE, FRESH OR CHILLED",030633,10.0,53.645999303188994,#EE1C25
0.0, ,030634,10.0,0.0,#EE1C25
1471624.0,"COLD-WATER SHRIMP AND PRAWNS, LIVE, FRESH OR CHILL",030635,10.0,10.960695717250243,#EE1C25
6934574.0,"OTHER SHRIMP AND PRAWNS, LIVE, FRESH  OR CHILLED",030636,10.0,24.188423312877656,#EE1C25
0.0, ,030639,10.0,0.0,#EE1C25
0.0, ,030691,10.0,0.0,#EE1C25
0.0, ,030692,10.0,0.0,#EE1C25
0.0, ,030693,10.0,0.0,#EE1C25
0.0, ,030694,10.0,0.0,#EE1C25
0.0, ,030695,10.0,0.0,#EE1C25
37765.0,"CRUSTACEANS, DRIED, SALTED, BRINE, SMOKED ETC NES",030699,10.0,0.18018762510610745,#EE1C25
141771.0,"OYSTERS, LIVE, FRESH OR CHILLED",030711,10.0,0.8157571147362892,#EE1C25
0.0, ,030712,10.0,0.0,#EE1C25
0.0, ,030719,10.0,0.0,#EE1C25
0.0, ,030721,10.0,0.0,#EE1C25
293612.0,"SCALLOPS, FROZEN",030722,10.0,0.44148695691673906,#EE1C25
0.0, ,030729,10.0,0.0,#EE1C25
0.0, ,030731,10.0,0.0,#EE1C25
0.0, ,030732,10.0,0.0,#EE1C25
0.0, ,030739,10.0,0.0,#EE1C25
0.0, ,030742,10.0,0.0,#EE1C25
106668848.0,"SQUID, FROZEN",030743,10.0,68.78719760922603,#EE1C25
6950417.0,"CUTTLE FISH & SQUID, DRIED, SALTED OR IN BRINE",030749,10.0,50.19871358888651,#EE1C25
0.0, ,030751,10.0,0.0,#EE1C25
0.0, ,030752,10.0,0.0,#EE1C25
0.0, ,030759,10.0,0.0,#EE1C25
0.0, ,030761,10.0,0.0,#EE1C25
0.0, ,030769,10.0,0.0,#EE1C25
39023546.0,"CLAMS, COCKLES AND ARK SHELLS, LIVE, FRESH/CHILLED",030771,10.0,34.69256781231736,#EE1C25
0.0, ,030772,10.0,0.0,#EE1C25
0.0, ,030779,10.0,0.0,#EE1C25
0.0, ,030781,10.0,0.0,#EE1C25
1765281.0,"STROMBOID CONCHS, LIVE, FRESH OR CHILLED",030782,10.0,78.58081161724728,#EE1C25
0.0, ,030783,10.0,0.0,#EE1C25
276454.0,"STROMBOID CONCHS, FROZEN",030784,10.0,15.287916886253901,#EE1C25
0.0, ,030787,10.0,0.0,#EE1C25
0.0, ,030788,10.0,0.0,#EE1C25
2346446.0,"MOLLUSCS, LIVE, FRESH OR CHILLED, NESOI",030791,10.0,72.90651873537136,#EE1C25
68400.0,"OTHER MOLLUSCS, INC FL,ML, HUMN CONSUMP, FROZEN",030792,10.0,1.825353195168685,#EE1C25
0.0, ,030799,10.0,0.0,#EE1C25
14116.0,"SEA CUCUMBERS, LIVE, FRESH OR CHILLED",030811,10.0,1.7831022138459478,#EE1C25
671905.0,"SEA CUCUMBERS, EXC FLOURS,MEALS,PELLETS, FROZEN",030812,10.0,31.7740564088159,#EE1C25
1046289.0,"SEA CUCUMBERS, NESOI",030819,10.0,21.099466589067887,#EE1C25
271187.0,"SEA URCHINS, LIVE, FRESH OR CHILLED",030821,10.0,2.034054494722118,#EE1C25
0.0, ,030822,10.0,0.0,#EE1C25
0.0, ,030829,10.0,0.0,#EE1C25
0.0, ,030831,10.0,0.0,#EE1C25
0.0, ,030839,10.0,0.0,#EE1C25
0.0, ,030890,10.0,0.0,#EE1C25
0.0, ,030900,10.0,0.0,#EE1C25
0.0, ,040110,10.0,0.0,#EE1C25
47547.0,"MILK/CREAM NT CNCTRD/SWT, FAT CONTENT OV 1% NOV-6%",040120,10.0,0.04886551573288314,#EE1C25
0.0, ,040140,10.0,0.0,#EE1C25
76693.0,"MILK & CREAM FAT CONT GT 10%, NOT CONCENT OR SWEET",040150,10.0,0.2324125169594044,#EE1C25
33321271.0,"MLK & CRM,CNTD,SWT,POWDR,GRAN/SOLIDS,NOV 1.5% FAT",040210,10.0,1.6302782407800944,#EE1C25
468353.0,MLK/CREAM CNCTRD NT SWTN PWD/OTH SOLIDS OV 1.5% FA,040221,10.0,0.5884187888208962,#EE1C25
0.0, ,040229,10.0,0.0,#EE1C25
9279.0,"MILK AND CREAM, CONCENTRATED, NOT SWEETENED, NESOI",040291,10.0,0.03002927393040898,#EE1C25
10440.0,"MILK AND CREAM, SWEETENED, CONCEN OR NOT NESOI",040299,10.0,0.06692096633875393,#EE1C25
120492.0,YOGURT,040320,10.0,0.14415766118970363,#EE1C25
128171.0,BUTTERMILK/KEPHIR/CURDLED FERMNTD ACIDFD MLK & CRM,040390,10.0,0.17204866357877274,#EE1C25
7937596.0,"PRODUCTS OF NATURAL MILK CONSTITUENTS, NESOI",040490,10.0,3.386947411705184,#EE1C25
1917728.0,BUTTER,040510,10.0,0.9303039749687705,#EE1C25
0.0, ,040520,10.0,0.0,#EE1C25
165562.0,"FATS AND OILS DERIVED FROM MILK, N.E.S.O.I.",040590,10.0,0.5821065505111619,#EE1C25
