exports,description,hs-code,tariff,export_share,color
16273619.0,CHEESE (UNRPND/UNCURD) FRSH INCL WHEY CHEESE CURD,040610,10.0,2.774953195568977,#EE1C25
15974306.0,"CHEESE OF ALL KINDS, GRATED OR POWDERED",040620,10.0,2.172079558424222,#EE1C25
1173764.0,"CHEESE, PROCESSED, NOT GRATED OR POWDERED",040630,10.0,0.860641154504644,#EE1C25
0.0, ,040640,10.0,0.0,#EE1C25
7266221.0,"CHEESE, NESOI, INCLUDING CHEDDAR AND COLBY",040690,10.0,0.7185832957361009,#EE1C25
515994.0,"CORAL, SHELL OF MOLLUSCS ETC UNWORKED POWDER/WASTE",050800,10.0,20.24487163189687,#EE1C25
2370805.0,"PRODUCTS & DEAD FISH, MOLLUSCS ETC, INEDIBLE NESOI",051191,10.0,2.3194786032854853,#EE1C25
0.0, ,070110,10.0,0.0,#EE1C25
87220.0,"POTATOES, EXCEPT SEED, FRESH OR CHILLED, NESOI",070190,10.0,0.027218570397360572,#EE1C25
29295.0,"TOMATOES, FRESH OR CHILLED",070200,10.0,0.006838384624388798,#EE1C25
0.0, ,070310,10.0,0.0,#EE1C25
0.0, ,070320,10.0,0.0,#EE1C25
0.0, ,070390,10.0,0.0,#EE1C25
0.0, ,070410,10.0,0.0,#EE1C25
0.0, ,070420,10.0,0.0,#EE1C25
471212.0,"EDIBLE BRASSICAS (CABBAGES ETC) NESOI, FR OR CHILL",070490,10.0,0.2283066262081968,#EE1C25
0.0, ,070511,10.0,0.0,#EE1C25
0.0, ,070519,10.0,0.0,#EE1C25
0.0, ,070521,10.0,0.0,#EE1C25
0.0, ,070529,10.0,0.0,#EE1C25
0.0, ,070610,10.0,0.0,#EE1C25
0.0, ,070690,10.0,0.0,#EE1C25
200000.0,"CUCUMBERS AND GHERKINS, FRESH OR CHILLED",070700,10.0,0.3753576853763517,#EE1C25
0.0, ,070810,10.0,0.0,#EE1C25
143044.0,"BEANS (VIGNA SPP., PHASEOLUS SPP.) FRESH OR CHILLD",070820,10.0,0.1831242884993328,#EE1C25
0.0, ,070890,10.0,0.0,#EE1C25
0.0, ,070920,10.0,0.0,#EE1C25
0.0, ,070930,10.0,0.0,#EE1C25
0.0, ,070940,10.0,0.0,#EE1C25
0.0, ,070951,10.0,0.0,#EE1C25
0.0, ,070952,10.0,0.0,#EE1C25
0.0, ,070953,10.0,0.0,#EE1C25
0.0, ,070954,10.0,0.0,#EE1C25
0.0, ,070955,10.0,0.0,#EE1C25
0.0, ,070956,10.0,0.0,#EE1C25
0.0, ,070959,10.0,0.0,#EE1C25
226484.0,"FRUITS OF GENUS CAPSICUM OR PIMENTA, FRESH/CHILLED",070960,10.0,0.058899205820079126,#EE1C25
0.0, ,070970,10.0,0.0,#EE1C25
0.0, ,070991,10.0,0.0,#EE1C25
0.0, ,070992,10.0,0.0,#EE1C25
0.0, ,070993,10.0,0.0,#EE1C25
0.0, ,070999,10.0,0.0,#EE1C25
1130516.0,"POTATOES UNCOOKD/COOKED BY BOILING IN WATER, FROZN",071010,10.0,4.2307790904047256,#EE1C25
0.0, ,071021,10.0,0.0,#EE1C25
0.0, ,071022,10.0,0.0,#EE1C25
0.0, ,071029,10.0,0.0,#EE1C25
6120.0,SPINACH RAW/COOKED BY STEAMING/BOILING IN WATER FZ,071030,10.0,0.15452715322351973,#EE1C25
2830832.0,SWEET CORN RAW/COOKED BY STEAM/BOILING IN WATER FZ,071040,10.0,3.2027114807389485,#EE1C25
123384.0,"VEGETABLES, NESOI RAW/COOKED BY BOILING, FROZEN",071080,10.0,0.17627915792841814,#EE1C25
994266.0,"VEGETABLES MIXTURES, RAW/COOKED BY BOILING, FROZEN",071090,10.0,2.8077209063304314,#EE1C25
0.0, ,071120,10.0,0.0,#EE1C25
0.0, ,071140,10.0,0.0,#EE1C25
0.0, ,071151,10.0,0.0,#EE1C25
46402.0,"MUSHROOMS/TRUFFLES,PROV. PRESERVED, INEDIBLE,NESOI",071159,10.0,19.71859715027558,#EE1C25
0.0, ,071190,10.0,0.0,#EE1C25
0.0, ,071220,10.0,0.0,#EE1C25
18805.0,"DRIED MUSHROOMS OF GENUS AGARICUS, WHL/CT/SLC/PWD",071231,10.0,1.1151931350833653,#EE1C25
31800.0,"WOOD EARS, DRIED, WHL/CT/SLC/BK/PWD,NT FURT PREPED",071232,10.0,34.253584239042624,#EE1C25
0.0, ,071233,10.0,0.0,#EE1C25
0.0, ,071234,10.0,0.0,#EE1C25
122777.0,"MUSHROOMS&TRUFFLES, DRIED,WL/CT/SLC/BK/PWD, NESOI",071239,10.0,3.350649173438129,#EE1C25
5962190.0,"VEGETABLES NESOI & MIXTURES, DRIED, NO FURTH PREP",071290,10.0,3.69669418435656,#EE1C25
30953479.0,"PEAS, DRIED SHELLED, INCLUDING SEED",071310,10.0,13.988160450199851,#EE1C25
1203416.0,"CHICKPEAS (GARBANZOS), DRIED SHELLED, INCLUDE SEED",071320,10.0,1.4736339424154274,#EE1C25
3200.0,"BEANS (VIGNA MUNGO (L.) HEPPER ETC), DRIED SHELLED",071331,10.0,0.03738670659566931,#EE1C25
7706.0,"BEANS, SMALL RED (ADZUKI), DRIED SHELLED, INC SEED",071332,10.0,0.026962271503846058,#EE1C25
6818322.0,"KIDNEY BEANS & WHITE PEA BEANS, DRI SHEL, INC SEED",071333,10.0,1.6756764634387638,#EE1C25
0.0, ,071334,10.0,0.0,#EE1C25
0.0, ,071335,10.0,0.0,#EE1C25
1162143.0,"BEANS NESOI, DRIED SHELLED, INCLUDING SEED",071339,10.0,0.34285892209875024,#EE1C25
6387178.0,"LENTILS, DRIED SHELLED, INCLUDING SEED",071340,10.0,2.0781368954424697,#EE1C25
0.0, ,071350,10.0,0.0,#EE1C25
0.0, ,071360,10.0,0.0,#EE1C25
360303.0,"LEGUMINOUS VEGETABLES NESOI, DRIED SHELL, INC SEED",071390,10.0,6.492941530313927,#EE1C25
105896.0,"CASSAVA (MANIOC) FRESH OR DRIED, W/NT PELLET",071410,10.0,4.1915736292165695,#EE1C25
3259.0,"SWEET POTATOES, FRESH OR DRIED, WHETHER/NT PELLETS",071420,10.0,0.0018714298198140972,#EE1C25
0.0, ,071430,10.0,0.0,#EE1C25
0.0, ,071440,10.0,0.0,#EE1C25
0.0, ,071450,10.0,0.0,#EE1C25
0.0, ,071490,10.0,0.0,#EE1C25
0.0, ,080111,10.0,0.0,#EE1C25
0.0, ,080112,10.0,0.0,#EE1C25
4226.0,"COCONUTS, OTHER THAN DESSICATED",080119,10.0,0.18492894720029127,#EE1C25
0.0, ,080121,10.0,0.0,#EE1C25
0.0, ,080122,10.0,0.0,#EE1C25
0.0, ,080131,10.0,0.0,#EE1C25
0.0, ,080132,10.0,0.0,#EE1C25
75951703.0,"ALMONDS, FRESH OR DRIED, IN SHELL",080211,10.0,5.850881856878723,#EE1C25
73279592.0,"ALMONDS, FRESH OR DRIED, SHELLED",080212,10.0,2.0805675485072896,#EE1C25
8347503.0,"HAZELNUTS OR FILBERTS, FRESH OR DRIED, IN SHELL",080221,10.0,24.398067948455985,#EE1C25
55000.0,"HAZELNUTS OR FILBERTS, FRESH OR DRIED, SHELLED",080222,10.0,0.03878906765249952,#EE1C25
2403173.0,"WALNUTS, FRESH OR DRIED, IN SHELL",080231,10.0,0.7899028819732569,#EE1C25
741443.0,"WALNUTS, FRESH OR DRIED, SHELLED",080232,10.0,0.09390312241854609,#EE1C25
0.0, ,080241,10.0,0.0,#EE1C25
0.0, ,080242,10.0,0.0,#EE1C25
627729657.0,"PISTACHIOS, IN SHELL, FRESH OR DRIED",080251,10.0,27.33852163124829,#EE1C25
5825748.0,"PISTACHIOS, SHELLED, FRESH OR DRIED",080252,10.0,2.738304371691798,#EE1C25
11515863.0,"MACADAMIA NUTS, IN SHELL, FRESH OR DRIED",080261,10.0,97.43628512551756,#EE1C25
0.0, ,080262,10.0,0.0,#EE1C25
0.0, ,080270,10.0,0.0,#EE1C25
0.0, ,080280,10.0,0.0,#EE1C25
0.0, ,080291,10.0,0.0,#EE1C25
0.0, ,080292,10.0,0.0,#EE1C25
48645671.0,"NUTS, FRESH OR DRIED, NESOI",080299,10.0,10.654764734004132,#EE1C25
0.0, ,080310,10.0,0.0,#EE1C25
0.0, ,080390,10.0,0.0,#EE1C25
11886.0,"DATES, FRESH OR DRIED",080410,10.0,0.014760534726262865,#EE1C25
81483.0,"FIGS, FRESH OR DRIED",080420,10.0,0.7731930149118845,#EE1C25
57572.0,"PINEAPPLES, FRESH OR DRIED",080430,10.0,0.04923394783837168,#EE1C25
14800.0,"AVOCADOS, FRESH OR DRIED",080440,10.0,0.008379980665572717,#EE1C25
10437.0,"GUAVAS, MANGOES AND MANGOSTEENS, FRESH OR DRIED",080450,10.0,0.018498272094428708,#EE1C25
18858374.0,"ORANGES, FRESH",080510,10.0,3.6150428661721246,#EE1C25
254313.0,"MANDARINS (INCL TANGERINES AND SATSUMAS), FRESH/DR",080521,10.0,0.2699850116612594,#EE1C25
0.0, ,080522,10.0,0.0,#EE1C25
0.0, ,080529,10.0,0.0,#EE1C25
0.0, ,080540,10.0,0.0,#EE1C25
296647.0,"LEMONS AND LIMES, FRESH OR DRIED",080550,10.0,0.1581544190153724,#EE1C25
0.0, ,080590,10.0,0.0,#EE1C25
165746.0,"GRAPES, FRESH",080610,10.0,0.019644118839165437,#EE1C25
5964771.0,"GRAPES, DRIED (INCLUDING RAISINS)",080620,10.0,3.0216128791242034,#EE1C25
0.0, ,080711,10.0,0.0,#EE1C25
0.0, ,080719,10.0,0.0,#EE1C25
0.0, ,080720,10.0,0.0,#EE1C25
10529267.0,"APPLES, FRESH",080810,10.0,0.9695677259636197,#EE1C25
205576.0,"PEARS, FRESH",080830,10.0,0.1463557402175644,#EE1C25
0.0, ,080840,10.0,0.0,#EE1C25
0.0, ,080910,10.0,0.0,#EE1C25
0.0, ,080921,10.0,0.0,#EE1C25
47687884.0,"CHERRIES, FRESH, NESOI",080929,10.0,9.428328476289739,#EE1C25
189279.0,"PEACHES, INCLUDING NECTARINES, FRESH",080930,10.0,0.11362282157643469,#EE1C25
1019545.0,"PLUMS, PRUNE PLUMS AND SLOES, FRESH",080940,10.0,1.6885000764387263,#EE1C25
155246.0,"STRAWBERRIES, FRESH",081010,10.0,0.022626993443209,#EE1C25
27360.0,RASPBERRIES/BLCKBERRIES/MULBERRIES/LOGANBERRS FRSH,081020,10.0,0.00693992423890674,#EE1C25
0.0, ,081030,10.0,0.0,#EE1C25
21680.0,"CRANBERRIES, BLUEBERRIES, ETC, FRESH",081040,10.0,0.005529677193412137,#EE1C25
0.0, ,081050,10.0,0.0,#EE1C25
0.0, ,081060,10.0,0.0,#EE1C25
0.0, ,081070,10.0,0.0,#EE1C25
15200.0,"FRUIT NESOI, FRESH",081090,10.0,0.020624826402057383,#EE1C25
0.0, ,081110,10.0,0.0,#EE1C25
0.0, ,081120,10.0,0.0,#EE1C25
3446708.0,"FRUIT NESOI & NUTS, SWEETENED ETC OR NOT, FROZEN",081190,10.0,1.5832928507509083,#EE1C25
0.0, ,081210,10.0,0.0,#EE1C25
1249233.0,GRAIN SORGHUM SEED,100710,10.0,2.754345161263509,#EE1C25
1259120142.0,"GRAIN SORGHUM, NESOI",100790,10.0,89.08125861288121,#EE1C25
153848.0,FLOUR AND MEAL OF POTATOES,110510,10.0,0.8110773144656953,#EE1C25
43827.0,"FLAKES, GRANULES AND PELLETS OF POTATOES",110520,10.0,0.04859004714588269,#EE1C25
415990.0,FLOUR & MEAL OF DRIED LEGUMINOUS VEGETBLES OF 0713,110610,10.0,4.760515155052333,#EE1C25
0.0, ,110620,10.0,0.0,#EE1C25
12761369923.0,"SOYBEANS, NESOI",120190,10.0,52.08163589250706,#EE1C25
732064.0,FISH-LIVER OILS & THEIR FRACTIONS NT CHEM MODIFIED,150410,10.0,4.522572117753281,#EE1C25
8275057.0,"FISH FATS & OILS (NOT LIVER), FRACT, NOT MODIFIED",150420,10.0,4.010284382208921,#EE1C25
0.0, ,160241,10.0,0.0,#EE1C25
0.0, ,160242,10.0,0.0,#EE1C25
51683609.0,"PREPARED ETC. SWINE MEAT, OFFAL, ETC. NESOI",160249,10.0,11.655807376082725,#EE1C25
20742136.0,PREPARED OR PRESERVED BOVINE MEAT ETC. NESOI,160250,10.0,7.484512398454439,#EE1C25
0.0, ,160300,10.0,0.0,#EE1C25
94175.0,"SALMON, PREPARED OR PRESERVED, WHOLE OR PIECES",160411,10.0,0.09635585482320422,#EE1C25
0.0, ,160412,10.0,0.0,#EE1C25
0.0, ,160413,10.0,0.0,#EE1C25
175910.0,"TUNAS, SKIPJACK TUNA AND BONITO, PREP OR PRESERVED",160414,10.0,1.1756734575158891,#EE1C25
0.0, ,160415,10.0,0.0,#EE1C25
0.0, ,160416,10.0,0.0,#EE1C25
0.0, ,160417,10.0,0.0,#EE1C25
0.0, ,160418,10.0,0.0,#EE1C25
0.0, ,160419,10.0,0.0,#EE1C25
269158.0,"FISH, PREPARED OR PRESERVED, NESOI",160420,10.0,0.35388398779940516,#EE1C25
5000.0,CAVIAR,160431,10.0,0.12487833727990506,#EE1C25
0.0, ,160432,10.0,0.0,#EE1C25
30400.0,"CRAB, PREPARED OR PRESERVED",160510,10.0,0.35618756978024985,#EE1C25
676220.0,SHRIMP & PRAWNS PREP/PRESERVED NOT AIRTIGHT CONTNR,160521,10.0,1.2082368584498044,#EE1C25
216629.0,SHRIMP/PRAWNS PREP/PRESERVED IN AIRTIGHT CONTAINER,160529,10.0,4.848447003675911,#EE1C25
1061873.0,"LOBSTER, PREPARED OR PRESERVED",160530,10.0,10.523845952507596,#EE1C25
82748.0,"CRUSTACEANS, NESOI, PREPARED OR PRESERVED",160540,10.0,3.731973343820695,#EE1C25
3220.0,"OYSTERS, PREPARED OR PRESERVED",160551,10.0,1.477891296964356,#EE1C25
0.0, ,160552,10.0,0.0,#EE1C25
0.0, ,160553,10.0,0.0,#EE1C25
0.0, ,160554,10.0,0.0,#EE1C25
0.0, ,160555,10.0,0.0,#EE1C25
161105.0,"CLAMS, COCKLES & ARKSHELLS, PREPARED OR PRESERVED",160556,10.0,3.2265216252352222,#EE1C25
0.0, ,160557,10.0,0.0,#EE1C25
0.0, ,160558,10.0,0.0,#EE1C25
0.0, ,160559,10.0,0.0,#EE1C25
675406.0,"SEA CUCUMBERS, PREPARED OR PRESERVED",160561,10.0,31.977376467530277,#EE1C25
0.0, ,160562,10.0,0.0,#EE1C25
0.0, ,160563,10.0,0.0,#EE1C25
0.0, ,160569,10.0,0.0,#EE1C25
0.0, ,190300,10.0,0.0,#EE1C25
235456.0,"CUCUMBERS, GHERKINS, PREP/PRES VINEGAR/ACETIC ACID",200110,10.0,0.23443146650624244,#EE1C25
153238.0,VEGT/FRUIT/NUTS ETC NESOI PREP/PRES BY VINEGAR ETC,200190,10.0,0.21030088419061957,#EE1C25
0.0, ,200210,10.0,0.0,#EE1C25
251656.0,"TOMATO PASTE ETC, NOT PREPARED WITH VINEGAR ETC.",200290,10.0,0.059594017155293555,#EE1C25
0.0, ,200310,10.0,0.0,#EE1C25
0.0, ,200390,10.0,0.0,#EE1C25
17521632.0,"POTATOES, PREPARED ETC., NO VINEGAR ETC., FROZEN",200410,10.0,1.1359695481673424,#EE1C25
126418.0,"VEGETABLES NESOI, PREP ETC., NO VINEGAR ETC, FROZN",200490,10.0,0.15434871880600526,#EE1C25
0.0, ,200510,10.0,0.0,#EE1C25
24165.0,"POTATOES, PREPARED ETC. NO VINEGAR ETC, NOT FROZEN",200520,10.0,0.006661808540835529,#EE1C25
319907.0,"PEAS (PISUM SATIVUM) PREP/PRES NESOI, NOT FROZEN",200540,10.0,8.98867154331467,#EE1C25
2800.0,"BEANS, SHELLED, PREP ETC., NO VINEGAR ETC, NOT FRZ",200551,10.0,0.009252667651480957,#EE1C25
0.0, ,200559,10.0,0.0,#EE1C25
0.0, ,200560,10.0,0.0,#EE1C25
0.0, ,200570,10.0,0.0,#EE1C25
0.0, ,200580,10.0,0.0,#EE1C25
0.0, ,200591,10.0,0.0,#EE1C25
254984.0,VEG & MIX PRPD/PRSVD EXC VINEGAR/ACETIC ACID/SUGAR,200599,10.0,0.23032130727448835,#EE1C25
907096.0,"PEANUTS, PREPARED OR PRESERVED, NESOI",200811,10.0,0.3565342666315636,#EE1C25
210032270.0,"NUTS (EXC PEANUTS) AND SEEDS, PREPARED ETC. NESOI",200819,10.0,22.039849455614153,#EE1C25
0.0, ,200820,10.0,0.0,#EE1C25
2856522.0,"CITRUS FRUIT (INCLUDING MIXTURES), PREP ETC NESOI",200830,10.0,16.365755460428204,#EE1C25
0.0, ,200840,10.0,0.0,#EE1C25
4800.0,"APRICOTS, PREPARED OR PRESERVED, NESOI",200850,10.0,1.4261986754179803,#EE1C25
124566.0,"CHERRIES, PREPARED OR PRESERVED, NESOI",200860,10.0,0.36303088560318764,#EE1C25
40128.0,"PEACHES, PREPARED OR PRESERVED, NESOI",200870,10.0,0.6570458871101901,#EE1C25
117000.0,"STRAWBERRIES, PREPARED OR PRESERVED NESOI",200880,10.0,1.169840082860673,#EE1C25
0.0, ,200891,10.0,0.0,#EE1C25
45166085.0,"CRANBERRIES, LINGONBERRIES, PREPARED PRESERVED NES",200893,10.0,15.487446610783607,#EE1C25
0.0, ,200897,10.0,0.0,#EE1C25
8257204.0,"FRUIT & EDIBLE PLANT PARTS NESOI, PREP ETC. NESOI",200899,10.0,3.841742023612112,#EE1C25
3118943.0,TOMATO KETCHUP AND OTHER TOMATO SAUCES,210320,10.0,0.720637271069468,#EE1C25
8452636.0,"ICE CREAM AND OTHER EDIBLE ICE, WITH COCOA OR NOT",210500,10.0,3.4721291960108895,#EE1C25
303562.0,CASEIN,350110,10.0,0.6259744054535052,#EE1C25
2476858.0,CASEINATES & OTHER CASEIN DERIVATIVES; CASEIN GLUE,350190,10.0,7.915872304194531,#EE1C25
156894629.0,"MILK ALBUMIN,INC CONCEN OF 2 OR MORE WHEY PROTEINS",350220,10.0,19.42135064540577,#EE1C25
