HTSUS,category
02011005,flat
09042273,flat
27074000,flat
28492010,flat
40011000,flat
75011000,flat
02011010,flat
09042276,flat
27075000,flat
28492020,flat
40012100,flat
75021000,flat
02011050,flat
09042280,flat
27079100,flat
28499030,flat
40012200,flat
75022000,flat
02012002,flat
09051000,flat
27079910,flat
28539010,flat
40012900,flat
75030000,flat
02012004,flat
09052000,flat
27079920,flat
28539090,flat
40013000,flat
75040000,flat
02012006,flat
09061100,flat
27079940,flat
29031905,flat
41041120,flat
75089050,flat
02012010,flat
09061900,flat
27079951,flat
29031910,flat
41044150,flat
79011100,flat
02012030,flat
09062000,flat
27079955,flat
29031930,flat
41044910,flat
79011210,flat
02012050,flat
09071000,flat
27079959,flat
29031960,flat
41044950,flat
79011250,flat
02012080,flat
09072000,flat
27079990,flat
29152930,flat
41071120,flat
79012000,flat
02013002,flat
09081100,flat
27081000,flat
29362100,flat
41071220,flat
79020000,flat
02013004,flat
09081200,flat
27082000,flat
29362200,flat
43021960,flat
79039030,flat
02013006,flat
09082100,flat
27090010,flat
29362300,flat
44034100,flat
79070060,flat
02013010,flat
09082220,flat
27090020,flat
29362401,flat
44034200,flat
80011000,flat
02013030,flat
09082240,flat
27101215,flat
29362500,flat
44034902,flat
80012000,flat
02013050,flat
09083100,flat
27101218,flat
29362600,flat
44072100,flat
80020000,flat
02013080,flat
09083200,flat
27101225,flat
29362700,flat
44072200,flat
80070050,flat
02021005,flat
09092100,flat
27101245,flat
29362800,flat
44072301,flat
81011000,flat
02021010,flat
09092200,flat
27101290,flat
29362910,flat
44072500,flat
81019700,flat
02021050,flat
09093100,flat
27101906,flat
29362916,flat
44072600,flat
81032000,flat
02022002,flat
09093200,flat
27101911,flat
29362920,flat
44072700,flat
81033000,flat
02022004,flat
09096100,flat
27101916,flat
29362950,flat
44072800,flat
81039100,flat
02022006,flat
09096200,flat
27101924,flat
29369001,flat
44072902,flat
81039900,flat
02022010,flat
09101100,flat
27101925,flat
29371100,flat
4407990295,flat
81041100,flat
02022030,flat
09101200,flat
27101926,flat
29371200,flat
44083101,flat
81041900,flat
02022050,flat
09102000,flat
27101930,flat
29371900,flat
44083902,flat
81042000,flat
02022080,flat
09103000,flat
27101935,flat
29372100,flat
44092205,flat
81043000,flat
02023002,flat
09109100,flat
27101940,flat
29372200,flat
44092210,flat
81049000,flat
02023004,flat
09109907,flat
27101945,flat
29372310,flat
44092225,flat
81052030,flat
02023006,flat
09109910,flat
27101990,flat
29372325,flat
44092240,flat
81052060,flat
02023010,flat
09109920,flat
27102005,flat
29372350,flat
44092250,flat
81052090,flat
02023030,flat
09109940,flat
27102010,flat
29372910,flat
44092260,flat
81053000,flat
02023050,flat
09109950,flat
27102015,flat
29372990,flat
44092265,flat
81059000,flat
02023080,flat
09109960,flat
27102025,flat
29375000,flat
44092290,flat
81061000,flat
02061000,flat
10039040,flat
27109100,flat
29379005,flat
44123106,flat
81069000,flat
02062100,flat
10083000,flat
27109905,flat
29379010,flat
44123126,flat
81082000,flat
02062200,flat
10084000,flat
27109910,flat
29379020,flat
44123142,flat
81083000,flat
02062900,flat
10086000,flat
27109916,flat
29379040,flat
44123145,flat
81089030,flat
02102000,flat
11062090,flat
27109921,flat
29379045,flat
44123148,flat
81089060,flat
03023200,flat
11063020,flat
27109931,flat
29379090,flat
44123152,flat
81101000,flat
03023400,flat
11081400,flat
27109932,flat
29391100,flat
44123161,flat
81102000,flat
03024400,flat
11081900,flat
27109939,flat
29391910,flat
44123192,flat
81109000,flat
03024700,flat
12030000,flat
27109945,flat
29391920,flat
44124100,flat
81110047,flat
03027111,flat
12079100,flat
27109990,flat
29391950,flat
44125110,flat
81110049,flat
03027150,flat
15131100,flat
27111100,flat
29392000,flat
44125131,flat
81122100,flat
03028950,flat
15131900,flat
27111200,flat
29393000,flat
44125141,flat
81122200,flat
03032300,flat
15211000,flat
27111300,flat
29394100,flat
44125151,flat
81122900,flat
03038900,flat
15219020,flat
27111400,flat
29394200,flat
44129106,flat
81124110,flat
03043100,flat
16025005,flat
27111900,flat
29394400,flat
44129110,flat
81124150,flat
03061100,flat
16025007,flat
27112100,flat
29394500,flat
44129131,flat
81124900,flat
0409000005,flat
16025008,flat
27112900,flat
29394903,flat
44129141,flat
81125900,flat
05080000,flat
16025021,flat
27121000,flat
29395900,flat
44129151,flat
81129210,flat
07020020,flat
16025060,flat
27122000,flat
29396200,flat
46012240,flat
81129230,flat
07020040,flat
16025090,flat
27129010,flat
29396300,flat
46012280,flat
81129240,flat
07020060,flat
18010000,flat
27129020,flat
29396900,flat
46012290,flat
81129260,flat
07099905,flat
18020000,flat
27131100,flat
29397200,flat
46012940,flat
81129265,flat
07099910,flat
18031000,flat
27131200,flat
29397900,flat
46019301,flat
81129910,flat
07108015,flat
18032000,flat
27132000,flat
29411010,flat
46019305,flat
81129920,flat
07119030,flat
18040000,flat
27139000,flat
29411020,flat
46019320,flat
81129991,flat
07123200,flat
18050000,flat
27141000,flat
29411030,flat
46021205,flat
8422409181,flat
07123410,flat
19030020,flat
27149000,flat
29411050,flat
46021214,flat
84713001,flat
07123420,flat
19030040,flat
27150000,flat
29412010,flat
46021216,flat
84714101,flat
07133420,flat
20019045,flat
27160000,flat
29412050,flat
46021223,flat
84714900,flat
07133440,flat
20059160,flat
28012000,flat
29413000,flat
46021225,flat
84715001,flat
07141010,flat
20060040,flat
28042900,flat
29414000,flat
46021235,flat
84716010,flat
07141020,flat
20079940,flat
28045000,flat
29415000,flat
46021245,flat
84716020,flat
07144010,flat
20079950,flat
28046100,flat
29419010,flat
47031100,flat
84716070,flat
07144020,flat
20081915,flat
28046910,flat
29419030,flat
47031900,flat
84716080,flat
07144050,flat
20082000,flat
28046950,flat
29419050,flat
47032100,flat
84716090,flat
07144060,flat
20083035,flat
28048000,flat
30012000,flat
47032900,flat
84717010,flat
07145010,flat
20089100,flat
28049000,flat
30019001,flat
47041100,flat
84717020,flat
07145020,flat
20089913,flat
28051910,flat
30021200,flat
47041900,flat
84717030,flat
07145060,flat
20089915,flat
28051920,flat
30021300,flat
47042100,flat
84717040,flat
07149042,flat
20089940,flat
28051990,flat
30021400,flat
47042900,flat
84717050,flat
07149044,flat
20089945,flat
28053000,flat
30021500,flat
47050000,flat
84717060,flat
07149046,flat
20089991,flat
28111100,flat
30024100,flat
47061000,flat
84717090,flat
07149048,flat
20091100,flat
28111910,flat
30024200,flat
47062000,flat
84718010,flat
07149061,flat
20091225,flat
28112910,flat
30024900,flat
47063000,flat
84718040,flat
08011100,flat
20091245,flat
28112920,flat
30025100,flat
47069100,flat
84718090,flat
08011200,flat
20091900,flat
28121900,flat
30025900,flat
47069201,flat
84719000,flat
08011901,flat
20093920,flat
28139010,flat
30029010,flat
47069301,flat
84733011,flat
08012100,flat
20094940,flat
28152000,flat
30029052,flat
56072100,flat
84733020,flat
08012200,flat
21011121,flat
28161000,flat
30031000,flat
63090000,flat
84733051,flat
08013100,flat
21011129,flat
28164010,flat
30032000,flat
68029900,flat
84733091,flat
08013200,flat
21011290,flat
28164020,flat
30033910,flat
71031020,flat
84861000,flat
08024100,flat
21012020,flat
28170000,flat
30033950,flat
71031040,flat
84862000,flat
08024200,flat
21069048,flat
28181010,flat
30034100,flat
71069110,flat
84863000,flat
08026100,flat
22029930,flat
28181020,flat
30034200,flat
71081100,flat
84864000,flat
08026200,flat
22029935,flat
28182000,flat
30034900,flat
71081210,flat
84869000,flat
08027010,flat
25041010,flat
28183000,flat
30039001,flat
71081250,flat
8505110070,flat
08027020,flat
25041050,flat
28201000,flat
30041010,flat
71081310,flat
85171300,flat
08028010,flat
25049000,flat
28211000,flat
30041050,flat
71081355,flat
85176200,flat
08028020,flat
25070000,flat
28212000,flat
30042000,flat
71081370,flat
85235100,flat
08029110,flat
25101000,flat
28220000,flat
30043100,flat
71082000,flat
85241110,flat
08029190,flat
25102000,flat
28230000,flat
30043200,flat
71101100,flat
85241190,flat
08029210,flat
25111010,flat
28252000,flat
30043900,flat
71101900,flat
85241200,flat
08029290,flat
25111050,flat
28253000,flat
30044100,flat
71102100,flat
85241900,flat
08031010,flat
25191000,flat
28254000,flat
30044200,flat
71102900,flat
85249110,flat
08031020,flat
25199010,flat
28255030,flat
30044900,flat
71103100,flat
85249190,flat
08039000,flat
25199020,flat
28256000,flat
30045010,flat
71103900,flat
85249200,flat
08043020,flat
25249000,flat
28258000,flat
30045020,flat
71104100,flat
85249900,flat
08043040,flat
25251000,flat
28259015,flat
30045030,flat
71104900,flat
85285200,flat
08043060,flat
25292100,flat
28259020,flat
30045040,flat
71123001,flat
8537109170,flat
08044000,flat
25292200,flat
28259030,flat
30045050,flat
71129201,flat
85411000,flat
08045040,flat
25302010,flat
28259090,flat
30046000,flat
71159005,flat
85412100,flat
08045060,flat
25302020,flat
28261200,flat
30049010,flat
71159030,flat
85412900,flat
08045080,flat
25309010,flat
28263000,flat
30049092,flat
71189000,flat
85413000,flat
08051000,flat
25309020,flat
28269090,flat
30063010,flat
72011000,flat
85414100,flat
08055030,flat
25309080,flat
28273100,flat
30063050,flat
72012000,flat
85414910,flat
08055040,flat
26011100,flat
28273925,flat
30066000,flat
72015030,flat
85414970,flat
08072000,flat
26011200,flat
28273945,flat
30069310,flat
72015060,flat
85414980,flat
08084020,flat
26020000,flat
28273960,flat
30069320,flat
72021110,flat
85414995,flat
08084040,flat
26030000,flat
28273990,flat
30069350,flat
72021150,flat
85415100,flat
08105000,flat
26040000,flat
28274100,flat
30069360,flat
72021910,flat
85415900,flat
08106000,flat
26050000,flat
28274950,flat
31010000,flat
72021950,flat
85419000,flat
08109027,flat
26060000,flat
28275951,flat
31021000,flat
72023000,flat
85423100,flat
08109046,flat
26080000,flat
28276010,flat
31022100,flat
72024100,flat
85423200,flat
08119010,flat
26090000,flat
28276051,flat
31022900,flat
72024910,flat
85423300,flat
08119025,flat
26100000,flat
28332100,flat
31023000,flat
72024950,flat
85423900,flat
08119030,flat
26110030,flat
28332400,flat
31024000,flat
72025000,flat
85429000,flat
08119040,flat
26110060,flat
28332500,flat
31025000,flat
72026000,flat
97012100,flat
08119050,flat
26121000,flat
28332700,flat
31026000,flat
72028000,flat
97012200,flat
08119052,flat
26122000,flat
28332910,flat
31028000,flat
72029100,flat
97012900,flat
08129040,flat
26139000,flat
28332945,flat
31029001,flat
72029340,flat
97019100,flat
09011100,flat
26140030,flat
28332951,flat
31031100,flat
72029380,flat
97019200,flat
09011200,flat
26140060,flat
28342100,flat
31031900,flat
72029920,flat
97019900,flat
09012100,flat
26159030,flat
28342920,flat
31039001,flat
72031000,flat
97021000,flat
09012200,flat
26159060,flat
28342951,flat
31042000,flat
72039000,flat
97029000,flat
09019010,flat
26161000,flat
28366000,flat
31043000,flat
72042100,flat
97031000,flat
09019020,flat
26171000,flat
28369100,flat
31049001,flat
72043000,flat
97039000,flat
09021010,flat
26203000,flat
28369200,flat
31051000,flat
72044100,flat
97040000,flat
09021090,flat
26209950,flat
28369910,flat
31052000,flat
73141901,flat
97051000,flat
09022010,flat
27011100,flat
28369950,flat
31053000,flat
74010000,flat
97052100,flat
09022090,flat
27011200,flat
28391900,flat
31054000,flat
74020000,flat
97052200,flat
09023000,flat
27011900,flat
28418000,flat
31055100,flat
74031100,flat
97052900,flat
09024000,flat
27012000,flat
28419020,flat
31055900,flat
74031200,flat
97053100,flat
09030000,flat
27021000,flat
28441010,flat
31056000,flat
74031300,flat
97053900,flat
09041100,flat
27022000,flat
28441020,flat
31059000,flat
74031900,flat
97061000,flat
09041200,flat
27030000,flat
28442000,flat
32041720,flat
74032100,flat
97069000,flat
09042120,flat
27040000,flat
28443020,flat
32061100,flat
74032200,flat
09042140,flat
27050000,flat
28443050,flat
32061900,flat
74032901,flat
09042160,flat
27060000,flat
28461000,flat
33011200,flat
74040030,flat
09042180,flat
27071000,flat
28469020,flat
33019050,flat
74040060,flat
09042220,flat
27072000,flat
28469040,flat
36069030,flat
74050010,flat
09042240,flat
27073000,flat
28469080,flat
38180000,flat
74050060,flat
08059001,named
08119080,named
14049090,named
19059010,named
19059090,named
20089921,named
20093160,named
20098970,named
20099040,named
21069099,named
33012951,named
39172100,aircraft
76081000,aircraft
84212900,aircraft
85023900,aircraft
85299055,aircraft
90258050,aircraft
39172200,aircraft
76082000,aircraft
84213100,aircraft
85024000,aircraft
85299063,aircraft
90259006,aircraft
39172300,aircraft
83021060,aircraft
84213200,aircraft
85041000,aircraft
85299068,aircraft
90261020,aircraft
39172900,aircraft
83021090,aircraft
84213901,aircraft
85043120,aircraft
85299073,aircraft
90261040,aircraft
39173100,aircraft
83022000,aircraft
84241000,aircraft
85043140,aircraft
85299077,aircraft
90261060,aircraft
39173300,aircraft
83024230,aircraft
84251100,aircraft
85043160,aircraft
85299078,aircraft
90262040,aircraft
39173900,aircraft
83024260,aircraft
84251900,aircraft
85043200,aircraft
85299081,aircraft
90262080,aircraft
39174000,aircraft
83024940,aircraft
84253101,aircraft
85043300,aircraft
85299083,aircraft
90268020,aircraft
39269045,aircraft
83024960,aircraft
84253901,aircraft
85044040,aircraft
85299087,aircraft
90268040,aircraft
39269094,aircraft
83024980,aircraft
84254200,aircraft
85044060,aircraft
85299088,aircraft
90268060,aircraft
39269096,aircraft
83026030,aircraft
84254900,aircraft
85044070,aircraft
85299089,aircraft
90269020,aircraft
39269099,aircraft
83071030,aircraft
84269900,aircraft
85044085,aircraft
85299093,aircraft
90269040,aircraft
40082920,aircraft
83079030,aircraft
84281000,aircraft
85044095,aircraft
85299095,aircraft
90269060,aircraft
40091200,aircraft
84071000,aircraft
84282000,aircraft
85045040,aircraft
85299097,aircraft
90291080,aircraft
40092200,aircraft
84089090,aircraft
84283300,aircraft
85045080,aircraft
85299098,aircraft
90292040,aircraft
40093200,aircraft
84091000,aircraft
84283900,aircraft
85071000,aircraft
85311000,aircraft
90299080,aircraft
40094200,aircraft
84111140,aircraft
84289003,aircraft
85072080,aircraft
85312000,aircraft
90301000,aircraft
40113000,aircraft
84111180,aircraft
84433100,aircraft
85073080,aircraft
85318015,aircraft
90302005,aircraft
40121300,aircraft
84111240,aircraft
84433210,aircraft
85075000,aircraft
85318090,aircraft
90302010,aircraft
40122010,aircraft
84111280,aircraft
84433250,aircraft
85076000,aircraft
85367000,aircraft
90303100,aircraft
40161000,aircraft
84112140,aircraft
84798910,aircraft
85078082,aircraft
85391000,aircraft
90303200,aircraft
40169350,aircraft
84112180,aircraft
84798920,aircraft
85079040,aircraft
85395100,aircraft
90303334,aircraft
40169935,aircraft
84112240,aircraft
84798965,aircraft
85079080,aircraft
85437042,aircraft
90303338,aircraft
40169960,aircraft
84112280,aircraft
84798970,aircraft
85111000,aircraft
85437045,aircraft
90303901,aircraft
40170000,aircraft
84118140,aircraft
84798995,aircraft
85112000,aircraft
85437060,aircraft
90304000,aircraft
45049000,aircraft
84118240,aircraft
84799041,aircraft
85113000,aircraft
85437080,aircraft
90308400,aircraft
48239010,aircraft
84119110,aircraft
84799045,aircraft
85114000,aircraft
85437091,aircraft
90308901,aircraft
48239020,aircraft
84119190,aircraft
84799055,aircraft
85115000,aircraft
85437095,aircraft
90309025,aircraft
48239031,aircraft
84119910,aircraft
84799065,aircraft
85118020,aircraft
85439012,aircraft
90309046,aircraft
48239040,aircraft
84119990,aircraft
84799075,aircraft
85118040,aircraft
85439015,aircraft
90309066,aircraft
48239050,aircraft
84121000,aircraft
84799085,aircraft
85118060,aircraft
85439035,aircraft
90309068,aircraft
48239060,aircraft
84122100,aircraft
84799095,aircraft
85142040,aircraft
85439065,aircraft
90309084,aircraft
48239067,aircraft
84122940,aircraft
84831010,aircraft
85168040,aircraft
85439068,aircraft
90309089,aircraft
48239070,aircraft
84122980,aircraft
84831030,aircraft
85168080,aircraft
85439085,aircraft
90318040,aircraft
48239080,aircraft
84123100,aircraft
84831050,aircraft
85171400,aircraft
85439088,aircraft
90318080,aircraft
48239086,aircraft
84123900,aircraft
84833040,aircraft
85176100,aircraft
85443000,aircraft
90319021,aircraft
68128090,aircraft
84128010,aircraft
84833080,aircraft
85176900,aircraft
88010000,aircraft
90319045,aircraft
68129910,aircraft
84128090,aircraft
84834010,aircraft
85177100,aircraft
88021101,aircraft
90319054,aircraft
68129920,aircraft
84129090,aircraft
84834030,aircraft
85181040,aircraft
88021201,aircraft
90319059,aircraft
68129990,aircraft
84131900,aircraft
84834050,aircraft
85181080,aircraft
88022001,aircraft
90319070,aircraft
68132000,aircraft
84132000,aircraft
84834070,aircraft
85182100,aircraft
88023001,aircraft
