HTSUS,category
90319091,aircraft
68138100,aircraft
84133010,aircraft
84834080,aircraft
85182200,aircraft
88024001,aircraft
90321000,aircraft
68138900,aircraft
84133090,aircraft
84834090,aircraft
85182940,aircraft
88052900,aircraft
90322000,aircraft
70072111,aircraft
84135000,aircraft
84835040,aircraft
85182980,aircraft
88061000,aircraft
90328100,aircraft
73043130,aircraft
84136000,aircraft
84835060,aircraft
85183010,aircraft
88062100,aircraft
90328920,aircraft
73043160,aircraft
84137010,aircraft
84835090,aircraft
85183020,aircraft
88062200,aircraft
90328940,aircraft
73043900,aircraft
84137020,aircraft
84836040,aircraft
85184010,aircraft
88062300,aircraft
90328960,aircraft
73044130,aircraft
84138100,aircraft
84836080,aircraft
85184020,aircraft
88062400,aircraft
90329021,aircraft
73044160,aircraft
84139110,aircraft
84839010,aircraft
85185000,aircraft
88062900,aircraft
90329041,aircraft
73044900,aircraft
84139120,aircraft
84839020,aircraft
85198110,aircraft
88069100,aircraft
90329061,aircraft
73045110,aircraft
84139190,aircraft
84839030,aircraft
85198120,aircraft
88069200,aircraft
90330090,aircraft
73045150,aircraft
84141000,aircraft
84839050,aircraft
85198125,aircraft
88069300,aircraft
91040005,aircraft
73045910,aircraft
84142000,aircraft
84839080,aircraft
85198130,aircraft
88069400,aircraft
91040010,aircraft
73045920,aircraft
84143040,aircraft
84841000,aircraft
85198141,aircraft
88069900,aircraft
91040020,aircraft
73045960,aircraft
84143080,aircraft
84849000,aircraft
85198910,aircraft
88071000,aircraft
91040025,aircraft
73045980,aircraft
84145130,aircraft
85012050,aircraft
85198920,aircraft
88072000,aircraft
91040030,aircraft
73049010,aircraft
84145190,aircraft
85012060,aircraft
85198930,aircraft
88073000,aircraft
91040040,aircraft
73049030,aircraft
84145930,aircraft
85013150,aircraft
85211030,aircraft
88079090,aircraft
91040045,aircraft
73049050,aircraft
84145965,aircraft
85013160,aircraft
85211060,aircraft
90019040,aircraft
91040050,aircraft
73049070,aircraft
84148005,aircraft
85013181,aircraft
85211090,aircraft
90019050,aircraft
91040060,aircraft
73063010,aircraft
84148016,aircraft
85013220,aircraft
85229025,aircraft
90019060,aircraft
91091050,aircraft
73063030,aircraft
84148020,aircraft
85013255,aircraft
85229036,aircraft
90019080,aircraft
91091060,aircraft
73063050,aircraft
84148090,aircraft
85013261,aircraft
85229045,aircraft
90019090,aircraft
91099020,aircraft
73064010,aircraft
84149010,aircraft
85013320,aircraft
85229058,aircraft
90029020,aircraft
94011040,aircraft
73064050,aircraft
84149030,aircraft
85013330,aircraft
85229065,aircraft
90029040,aircraft
94011080,aircraft
73065010,aircraft
84149041,aircraft
85013361,aircraft
85229080,aircraft
90029070,aircraft
94032000,aircraft
73065030,aircraft
84149091,aircraft
85013461,aircraft
85261000,aircraft
90029085,aircraft
94037040,aircraft
73065050,aircraft
84151060,aircraft
85014050,aircraft
85269100,aircraft
90029095,aircraft
94037080,aircraft
73066110,aircraft
84151090,aircraft
85014060,aircraft
85269210,aircraft
90141010,aircraft
94051140,aircraft
73066130,aircraft
84158101,aircraft
85015150,aircraft
85269250,aircraft
90141060,aircraft
94051160,aircraft
73066150,aircraft
84158201,aircraft
85015160,aircraft
85284200,aircraft
90141070,aircraft
94051180,aircraft
73066170,aircraft
84158300,aircraft
85015240,aircraft
85286200,aircraft
90141090,aircraft
94051940,aircraft
73066910,aircraft
84159040,aircraft
85015280,aircraft
85291021,aircraft
90142020,aircraft
94051960,aircraft
73066930,aircraft
84159080,aircraft
85015340,aircraft
85291040,aircraft
90142040,aircraft
94051980,aircraft
73066950,aircraft
84181000,aircraft
85015360,aircraft
85291091,aircraft
90142060,aircraft
94056120,aircraft
73066970,aircraft
84183000,aircraft
85016101,aircraft
85299004,aircraft
90142080,aircraft
94056140,aircraft
73121005,aircraft
84184000,aircraft
85016201,aircraft
85299005,aircraft
90149010,aircraft
94056160,aircraft
73121010,aircraft
84186101,aircraft
85016301,aircraft
85299006,aircraft
90149020,aircraft
94056920,aircraft
73121020,aircraft
84186901,aircraft
85017100,aircraft
85299009,aircraft
90149040,aircraft
94056940,aircraft
73121030,aircraft
84195010,aircraft
85017210,aircraft
85299013,aircraft
90149060,aircraft
94056960,aircraft
73121050,aircraft
84195050,aircraft
85017220,aircraft
85299016,aircraft
90200040,aircraft
94059200,aircraft
73121060,aircraft
84198150,aircraft
85017230,aircraft
85299019,aircraft
90200060,aircraft
94059920,aircraft
73121070,aircraft
84198190,aircraft
85017290,aircraft
85299021,aircraft
90251120,aircraft
94059940,aircraft
73121080,aircraft
84199010,aircraft
85018010,aircraft
85299024,aircraft
90251140,aircraft
96200050,aircraft
73121090,aircraft
84199020,aircraft
85018020,aircraft
85299029,aircraft
90251940,aircraft
96200060,aircraft
73129000,aircraft
84199030,aircraft
85018030,aircraft
85299033,aircraft
90251980,aircraft
98020040,aircraft
73229000,aircraft
84199050,aircraft
85021100,aircraft
85299036,aircraft
90258010,aircraft
98020050,aircraft
73241000,aircraft
84199085,aircraft
85021200,aircraft
85299039,aircraft
90258015,aircraft
98020060,aircraft
73249000,aircraft
84211900,aircraft
85021300,aircraft
85299043,aircraft
90258020,aircraft
98020080,aircraft
73262000,aircraft
84212100,aircraft
85022000,aircraft
85299046,aircraft
90258035,aircraft
98180005,aircraft
74130090,aircraft
84212300,aircraft
85023100,aircraft
85299049,aircraft
90258040,aircraft
98180007,aircraft
28041000,pharma
29071910,pharma
29182250,pharma
29231000,pharma
29332910,pharma
29349930,pharma
28043000,pharma
29071920,pharma
29182310,pharma
29232010,pharma
29332920,pharma
29349939,pharma
28061000,pharma
29071940,pharma
29182330,pharma
29232020,pharma
29332935,pharma
29349944,pharma
28070000,pharma
29071980,pharma
29182350,pharma
29233000,pharma
29332943,pharma
29349947,pharma
28092000,pharma
29072990,pharma
29182920,pharma
29234000,pharma
29332945,pharma
29349970,pharma
28111200,pharma
29081910,pharma
29182922,pharma
29239001,pharma
29332960,pharma
29349990,pharma
28112250,pharma
29081935,pharma
29182965,pharma
29241100,pharma
29332990,pharma
29355000,pharma
28121200,pharma
29081960,pharma
29182975,pharma
29241200,pharma
29333100,pharma
29359006,pharma
28141000,pharma
29089912,pharma
29183010,pharma
29241911,pharma
29333301,pharma
29359010,pharma
28142000,pharma
29089915,pharma
29183015,pharma
29241980,pharma
29333400,pharma
29359013,pharma
28151100,pharma
29089925,pharma
29183025,pharma
29242116,pharma
29333500,pharma
29359015,pharma
28151200,pharma
29091100,pharma
29183030,pharma
29242120,pharma
29333600,pharma
29359020,pharma
28153000,pharma
29091918,pharma
29183070,pharma
29242145,pharma
29333700,pharma
29359029,pharma
28251000,pharma
29091960,pharma
29183090,pharma
29242150,pharma
29333908,pharma
29359030,pharma
28273965,pharma
29092000,pharma
29189905,pharma
29242370,pharma
29333910,pharma
29359032,pharma
28276020,pharma
29093040,pharma
29189930,pharma
29242375,pharma
29333920,pharma
29359033,pharma
28321000,pharma
29093060,pharma
29189943,pharma
29242400,pharma
29333921,pharma
29359042,pharma
28323010,pharma
29094905,pharma
29189947,pharma
29242500,pharma
29333923,pharma
29359048,pharma
28331150,pharma
29094910,pharma
29189950,pharma
29242901,pharma
29333925,pharma
29359060,pharma
28331900,pharma
29094915,pharma
29191000,pharma
29242903,pharma
29333927,pharma
29359075,pharma
28332200,pharma
29094920,pharma
29199030,pharma
29242905,pharma
29333931,pharma
29359095,pharma
28341010,pharma
29094960,pharma
29199050,pharma
29242910,pharma
29333941,pharma
29381000,pharma
28352200,pharma
29095020,pharma
29201940,pharma
29242923,pharma
29333961,pharma
29389000,pharma
28352400,pharma
29095040,pharma
29201950,pharma
29242926,pharma
29333992,pharma
29394300,pharma
28362000,pharma
29095045,pharma
29202100,pharma
29242928,pharma
29334100,pharma
29395100,pharma
28363000,pharma
29095050,pharma
29202200,pharma
29242933,pharma
29334908,pharma
29396100,pharma
28364020,pharma
29101000,pharma
29202300,pharma
29242957,pharma
29334910,pharma
29398000,pharma
28372051,pharma
29103000,pharma
29202400,pharma
29242962,pharma
29334915,pharma
29400060,pharma
28419040,pharma
29104000,pharma
29202900,pharma
29242965,pharma
29334917,pharma
29420003,pharma
28421000,pharma
29105000,pharma
29203000,pharma
29242971,pharma
29334920,pharma
29420005,pharma
28429090,pharma
29109010,pharma
29209020,pharma
29242977,pharma
29334926,pharma
29420010,pharma
28432901,pharma
29109020,pharma
29209051,pharma
29242980,pharma
29334930,pharma
29420035,pharma
28433000,pharma
29109091,pharma
29211100,pharma
29242995,pharma
29334960,pharma
29420050,pharma
28439000,pharma
29110010,pharma
29211400,pharma
29251200,pharma
29334970,pharma
30033100,pharma
28444100,pharma
29110050,pharma
29211911,pharma
29251942,pharma
29335210,pharma
30034300,pharma
28444200,pharma
29121950,pharma
29211961,pharma
29251991,pharma
29335290,pharma
30036000,pharma
28444300,pharma
29122960,pharma
29212900,pharma
29252100,pharma
29335300,pharma
30044300,pharma
28444400,pharma
29124926,pharma
29213010,pharma
29252910,pharma
29335400,pharma
30067000,pharma
28452000,pharma
29126000,pharma
29213030,pharma
29252918,pharma
29335500,pharma
30069200,pharma
28453000,pharma
29141110,pharma
29213050,pharma
29252920,pharma
29335910,pharma
30069380,pharma
28459001,pharma
29141900,pharma
29214110,pharma
29252960,pharma
29335915,pharma
32030080,pharma
28470000,pharma
29142930,pharma
29214120,pharma
29252970,pharma
29335918,pharma
32041360,pharma
28500050,pharma
29142950,pharma
29214265,pharma
29252990,pharma
29335921,pharma
32041380,pharma
28531000,pharma
29143990,pharma
29214290,pharma
29263010,pharma
29335922,pharma
32041800,pharma
28539050,pharma
29144040,pharma
29214340,pharma
29264000,pharma
29335936,pharma
32049000,pharma
29011040,pharma
29144090,pharma
29214560,pharma
29269014,pharma
29335946,pharma
34013010,pharma
29021900,pharma
29145010,pharma
29214590,pharma
29269043,pharma
29335953,pharma
34024210,pharma
29029030,pharma
29145030,pharma
29214600,pharma
29269048,pharma
29335959,pharma
34024220,pharma
29031200,pharma
29145050,pharma
29214938,pharma
29269050,pharma
29335970,pharma
34024290,pharma
29031300,pharma
29146200,pharma
29214943,pharma
29270040,pharma
29335980,pharma
34025011,pharma
29032200,pharma
29146921,pharma
29214945,pharma
29270050,pharma
29335985,pharma
35079070,pharma
29034110,pharma
29146990,pharma
29214950,pharma
29280010,pharma
29335995,pharma
38021000,pharma
29034210,pharma
29147100,pharma
29215940,pharma
29280015,pharma
29336950,pharma
38085940,pharma
29034310,pharma
29147910,pharma
29215980,pharma
29280025,pharma
29336960,pharma
38085950,pharma
29034410,pharma
29147940,pharma
29221100,pharma
29280030,pharma
29337200,pharma
38086150,pharma
29034510,pharma
29147960,pharma
29221200,pharma
29280050,pharma
29337904,pharma
38089410,pharma
29034610,pharma
29147990,pharma
29221400,pharma
29299005,pharma
29337908,pharma
38089450,pharma
29034710,pharma
29152100,pharma
29221500,pharma
29299015,pharma
29337915,pharma
38123100,pharma
29034800,pharma
29152400,pharma
29221600,pharma
29299020,pharma
29337920,pharma
38151100,pharma
29034900,pharma
29152950,pharma
29221700,pharma
29299050,pharma
29337930,pharma
38151200,pharma
29035110,pharma
29153200,pharma
29221800,pharma
29301001,pharma
29337940,pharma
38159050,pharma
29035910,pharma
29153600,pharma
29221909,pharma
29302020,pharma
29337985,pharma
38248100,pharma
29035990,pharma
29153910,pharma
29221920,pharma
29302090,pharma
29339100,pharma
38248210,pharma
29036910,pharma
29153931,pharma
29221933,pharma
29303060,pharma
29339901,pharma
38248290,pharma
29036990,pharma
29153935,pharma
29221960,pharma
29304000,pharma
29339902,pharma
38248300,pharma
29037101,pharma
29153940,pharma
29221970,pharma
29306000,pharma
29339905,pharma
38248400,pharma
29037700,pharma
29153945,pharma
29221990,pharma
29307000,pharma
29339906,pharma
38248500,pharma
29037800,pharma
29153947,pharma
29221996,pharma
29309029,pharma
29339908,pharma
38248600,pharma
29037990,pharma
29153970,pharma
29222110,pharma
29309049,pharma
29339911,pharma
38248700,pharma
29038100,pharma
29153990,pharma
29222125,pharma
29309092,pharma
29339912,pharma
38248800,pharma
29038915,pharma
29154010,pharma
29222140,pharma
29314100,pharma
29339914,pharma
38248900,pharma
29038920,pharma
29154020,pharma
29222150,pharma
29314200,pharma
29339916,pharma
38249100,pharma
29038970,pharma
29154030,pharma
29222903,pharma
29314300,pharma
29339917,pharma
38249200,pharma
29039200,pharma
29154050,pharma
29222906,pharma
29314400,pharma
29339922,pharma
38249925,pharma
29039300,pharma
29155020,pharma
29222908,pharma
29314500,pharma
29339924,pharma
38249929,pharma
29039400,pharma
29159010,pharma
29222910,pharma
29314600,pharma
29339926,pharma
38249949,pharma
29039920,pharma
29159014,pharma
29222913,pharma
29314700,pharma
29339942,pharma
38249950,pharma
29039980,pharma
29159018,pharma
29222915,pharma
29314800,pharma
29339946,pharma
38249955,pharma
29041032,pharma
29159020,pharma
29222920,pharma
29314900,pharma
29339951,pharma
38249993,pharma
29041050,pharma
29159050,pharma
29222926,pharma
29315100,pharma
29339953,pharma
38260030,pharma
29042010,pharma
29161600,pharma
29222927,pharma
29315200,pharma
29339955,pharma
38271300,pharma
29042015,pharma
29161930,pharma
29222929,pharma
29315300,pharma
29339958,pharma
38271400,pharma
29042020,pharma
29161950,pharma
29222961,pharma
29315400,pharma
29339961,pharma
38274000,pharma
29042030,pharma
29162050,pharma
29222981,pharma
29315900,pharma
29339965,pharma
39019090,pharma
29042035,pharma
29163130,pharma
29223100,pharma
29319022,pharma
29339970,pharma
39029000,pharma
29042040,pharma
29163150,pharma
29223905,pharma
29319030,pharma
29339975,pharma
39046100,pharma
29042045,pharma
29163915,pharma
29223910,pharma
29319060,pharma
29339979,pharma
39059110,pharma
29042050,pharma
29163917,pharma
29223914,pharma
29319090,pharma
29339982,pharma
39059150,pharma
29049904,pharma
29163946,pharma
29223917,pharma
29321100,pharma
29339985,pharma
39059980,pharma
29049908,pharma
29163979,pharma
29223925,pharma
29321400,pharma
29339989,pharma
39069050,pharma
29049915,pharma
29171300,pharma
29223945,pharma
29321910,pharma
29339990,pharma
39071000,pharma
29049920,pharma
29171910,pharma
29223950,pharma
29321951,pharma
29339997,pharma
39072100,pharma
29049930,pharma
29171915,pharma
29224100,pharma
29322005,pharma
29341010,pharma
39072900,pharma
29049935,pharma
29171917,pharma
29224210,pharma
29322020,pharma
29341020,pharma
39073000,pharma
29049940,pharma
29171920,pharma
29224250,pharma
29322025,pharma
29341070,pharma
39076100,pharma
29049947,pharma
29171923,pharma
29224310,pharma
29322030,pharma
29341090,pharma
39076900,pharma
29049950,pharma
29171927,pharma
29224350,pharma
29322045,pharma
29342040,pharma
39077000,pharma
29051120,pharma
29171930,pharma
29224400,pharma
29322050,pharma
29342080,pharma
39079950,pharma
29051200,pharma
29171935,pharma
29224905,pharma
29329500,pharma
29343018,pharma
39081000,pharma
29051300,pharma
29171940,pharma
29224910,pharma
29329904,pharma
29343023,pharma
39089020,pharma
29051910,pharma
29171970,pharma
29224926,pharma
29329908,pharma
29343027,pharma
39091000,pharma
29051990,pharma
29172000,pharma
29224930,pharma
29329921,pharma
29343043,pharma
39094000,pharma
29052210,pharma
29173401,pharma
29224937,pharma
29329932,pharma
29343050,pharma
39100000,pharma
29052220,pharma
29173700,pharma
29224943,pharma
29329935,pharma
29349100,pharma
39112000,pharma
29052250,pharma
29173930,pharma
29224949,pharma
29329939,pharma
29349200,pharma
39119025,pharma
29052990,pharma
29181151,pharma
29224960,pharma
29329955,pharma
29349901,pharma
39119045,pharma
29053100,pharma
29181200,pharma
29224980,pharma
29329961,pharma
29349903,pharma
39119091,pharma
29053200,pharma
29181350,pharma
29225007,pharma
29329970,pharma
29349905,pharma
39122000,pharma
29053990,pharma
29181400,pharma
29225010,pharma
29329990,pharma
29349906,pharma
39123100,pharma
29054920,pharma
29181650,pharma
29225011,pharma
29331100,pharma
29349907,pharma
39123900,pharma
29054950,pharma
29181800,pharma
29225013,pharma
29331908,pharma
29349908,pharma
39129000,pharma
29055100,pharma
29181915,pharma
29225014,pharma
29331935,pharma
29349909,pharma
39139020,pharma
29055910,pharma
29181920,pharma
29225017,pharma
29331937,pharma
29349911,pharma
39139050,pharma
29055990,pharma
29181931,pharma
29225019,pharma
29331943,pharma
29349912,pharma
39140020,pharma
29061100,pharma
29181960,pharma
29225025,pharma
29331945,pharma
29349915,pharma
39140060,pharma
29061950,pharma
29181990,pharma
29225035,pharma
29331990,pharma
29349916,pharma
29062960,pharma
29182110,pharma
29225040,pharma
29332100,pharma
29349918,pharma
29071100,pharma
29182210,pharma
29225050,pharma
29332905,pharma
29349920,pharma
